t,signal_state,EW_approaching,NS_approaching
0.1,EW_GREEN,0,0
0.2,EW_GREEN,0,0
0.3,EW_GREEN,0,0
0.4,EW_GREEN,0,0
0.5,EW_GREEN,0,0
0.6,EW_GREEN,0,0
0.7,EW_GREEN,0,0
0.8,EW_GREEN,0,0
0.9,EW_GREEN,0,0
1.0,EW_GREEN,0,0
1.1,EW_GREEN,0,0
1.2,EW_GREEN,0,0
1.3,EW_GREEN,0,0
1.4,EW_GREEN,0,0
1.5,EW_GREEN,0,0
1.6,EW_GREEN,0,0
1.7,EW_GREEN,0,0
1.8,EW_GREEN,0,0
1.9,EW_GREEN,0,0
2.0,EW_GREEN,0,0
2.1,EW_GREEN,0,0
2.2,EW_GREEN,0,0
2.3,EW_GREEN,0,0
2.4,EW_GREEN,0,0
2.5,EW_GREEN,0,0
2.6,EW_GREEN,0,0
2.7,EW_GREEN,0,0
2.8,EW_GREEN,0,0
2.9,EW_GREEN,0,0
3.0,EW_GREEN,0,0
3.1,EW_GREEN,0,0
3.2,EW_GREEN,0,0
3.3,EW_GREEN,0,0
3.4,EW_GREEN,0,0
3.5,EW_GREEN,0,0
3.6,EW_GREEN,0,0
3.7,EW_GREEN,0,0
3.8,EW_GREEN,0,0
3.9,EW_GREEN,0,0
4.0,EW_GREEN,0,0
4.1,EW_GREEN,0,0
4.2,EW_GREEN,0,0
4.3,EW_GREEN,0,0
4.4,EW_GREEN,0,0
4.5,EW_GREEN,0,0
4.6,EW_GREEN,0,0
4.7,EW_GREEN,0,0
4.8,EW_GREEN,0,0
4.9,EW_GREEN,0,0
5.0,EW_GREEN,0,0
5.1,EW_GREEN,0,0
5.2,EW_GREEN,0,0
5.3,EW_GREEN,0,0
5.4,EW_GREEN,0,0
5.5,EW_GREEN,0,0
5.6,EW_GREEN,0,0
5.7,EW_GREEN,0,0
5.8,EW_GREEN,0,0
5.9,EW_GREEN,0,0
6.0,EW_GREEN,0,0
6.1,EW_GREEN,0,0
6.2,EW_GREEN,0,0
6.3,EW_GREEN,0,0
6.4,EW_GREEN,0,0
6.5,EW_GREEN,0,0
6.6,EW_GREEN,0,0
6.7,EW_GREEN,0,0
6.8,EW_GREEN,0,0
6.9,EW_GREEN,0,0
7.0,EW_GREEN,0,0
7.1,EW_GREEN,0,0
7.2,EW_GREEN,0,0
7.3,EW_GREEN,0,0
7.4,EW_GREEN,1,0
7.5,EW_GREEN,1,1
7.6,EW_GREEN,1,1
7.7,EW_GREEN,1,1
7.8,EW_GREEN,1,1
7.9,EW_GREEN,1,1
8.0,EW_GREEN,1,1
8.1,EW_YELLOW,1,1
8.2,EW_YELLOW,1,1
8.3,EW_YELLOW,1,1
8.4,EW_YELLOW,1,1
8.5,EW_YELLOW,1,1
8.6,EW_YELLOW,1,1
8.7,EW_YELLOW,1,1
8.8,EW_YELLOW,1,1
8.9,EW_YELLOW,1,1
9.0,EW_YELLOW,1,1
9.1,EW_YELLOW,1,1
9.2,EW_YELLOW,1,1
9.3,EW_YELLOW,1,1
9.4,EW_YELLOW,1,1
9.5,EW_YELLOW,1,1
9.6,EW_YELLOW,1,1
9.7,EW_YELLOW,1,1
9.8,EW_YELLOW,1,1
9.9,EW_YELLOW,1,1
10.0,EW_YELLOW,1,1
10.1,EW_YELLOW,1,1
10.2,EW_YELLOW,1,1
10.3,EW_YELLOW,1,1
10.4,EW_YELLOW,1,1
10.5,EW_YELLOW,1,1
10.6,EW_YELLOW,1,1
10.7,EW_YELLOW,1,1
10.8,EW_YELLOW,1,1
10.9,EW_YELLOW,1,1
11.0,EW_YELLOW,1,1
11.1,ALL_RED,1,2
11.2,ALL_RED,1,2
11.3,ALL_RED,1,2
11.4,ALL_RED,1,2
11.5,ALL_RED,1,2
11.6,ALL_RED,2,2
11.7,ALL_RED,2,2
11.8,ALL_RED,2,2
11.9,ALL_RED,2,2
12.0,ALL_RED,2,2
12.1,ALL_RED,2,2
12.2,NS_GREEN,2,2
12.3,NS_GREEN,2,2
12.4,NS_GREEN,2,2
12.5,NS_GREEN,2,2
12.6,NS_GREEN,2,2
12.7,NS_GREEN,2,2
12.8,NS_GREEN,2,2
12.9,NS_GREEN,2,2
13.0,NS_GREEN,2,2
13.1,NS_GREEN,2,2
13.2,NS_GREEN,2,2
13.3,NS_GREEN,2,2
13.4,NS_GREEN,2,2
13.5,NS_GREEN,2,2
13.6,NS_GREEN,2,2
13.7,NS_GREEN,2,2
13.8,NS_GREEN,2,2
13.9,NS_GREEN,2,2
14.0,NS_GREEN,2,2
14.1,NS_GREEN,2,2
14.2,NS_GREEN,2,2
14.3,NS_GREEN,2,2
14.4,NS_GREEN,2,2
14.5,NS_GREEN,2,2
14.6,NS_GREEN,2,2
14.7,NS_GREEN,2,2
14.8,NS_GREEN,2,2
14.9,NS_GREEN,2,2
15.0,NS_GREEN,2,2
15.1,NS_GREEN,2,3
15.2,NS_GREEN,2,3
15.3,NS_GREEN,2,3
15.4,NS_GREEN,2,3
15.5,NS_GREEN,2,3
15.6,NS_GREEN,2,3
15.7,NS_GREEN,2,3
15.8,NS_GREEN,2,3
15.9,NS_GREEN,2,3
16.0,NS_GREEN,2,3
16.1,NS_GREEN,2,3
16.2,NS_GREEN,2,3
16.3,NS_GREEN,2,3
16.4,NS_GREEN,2,3
16.5,NS_GREEN,2,3
16.6,NS_GREEN,2,3
16.7,NS_GREEN,2,2
16.8,NS_GREEN,2,2
16.9,NS_GREEN,2,2
17.0,NS_GREEN,2,2
17.1,NS_GREEN,2,2
17.2,NS_GREEN,1,2
17.3,NS_GREEN,1,2
17.4,NS_GREEN,1,2
17.5,NS_GREEN,1,2
17.6,NS_GREEN,1,2
17.7,NS_GREEN,1,2
17.8,NS_GREEN,1,2
17.9,NS_GREEN,1,2
18.0,NS_GREEN,1,2
18.1,NS_GREEN,1,2
18.2,NS_GREEN,1,2
18.3,NS_GREEN,1,2
18.4,NS_GREEN,1,2
18.5,NS_GREEN,1,2
18.6,NS_GREEN,1,2
18.7,NS_GREEN,1,2
18.8,NS_GREEN,1,2
18.9,NS_GREEN,1,2
19.0,NS_GREEN,1,2
19.1,NS_GREEN,1,2
19.2,NS_GREEN,1,2
19.3,NS_GREEN,1,2
19.4,NS_GREEN,1,2
19.5,NS_GREEN,1,2
19.6,NS_GREEN,1,2
19.7,NS_GREEN,1,2
19.8,NS_GREEN,1,2
19.9,NS_GREEN,1,1
20.0,NS_GREEN,1,1
20.1,NS_GREEN,1,1
20.2,NS_GREEN,1,1
20.3,NS_YELLOW,1,1
20.4,NS_YELLOW,1,1
20.5,NS_YELLOW,1,1
20.6,NS_YELLOW,1,1
20.7,NS_YELLOW,1,1
20.8,NS_YELLOW,1,1
20.9,NS_YELLOW,1,1
21.0,NS_YELLOW,1,1
21.1,NS_YELLOW,1,1
21.2,NS_YELLOW,1,1
21.3,NS_YELLOW,1,1
21.4,NS_YELLOW,1,1
21.5,NS_YELLOW,1,1
21.6,NS_YELLOW,1,1
21.7,NS_YELLOW,1,1
21.8,NS_YELLOW,1,1
21.9,NS_YELLOW,0,1
22.0,NS_YELLOW,0,1
22.1,NS_YELLOW,0,1
22.2,NS_YELLOW,0,1
22.3,NS_YELLOW,0,1
22.4,NS_YELLOW,0,1
22.5,NS_YELLOW,0,1
22.6,NS_YELLOW,0,1
22.7,NS_YELLOW,0,1
22.8,NS_YELLOW,0,1
22.9,NS_YELLOW,0,1
23.0,NS_YELLOW,0,1
23.1,NS_YELLOW,0,1
23.2,NS_YELLOW,0,1
23.3,ALL_RED,0,1
23.4,ALL_RED,0,1
23.5,ALL_RED,0,1
23.6,ALL_RED,0,1
23.7,ALL_RED,0,1
23.8,ALL_RED,0,1
23.9,ALL_RED,0,1
24.0,ALL_RED,0,1
24.1,ALL_RED,0,1
24.2,ALL_RED,0,0
24.3,ALL_RED,0,0
24.4,NS_GREEN,0,0
24.5,NS_GREEN,0,0
24.6,NS_GREEN,0,0
24.7,NS_GREEN,0,0
24.8,NS_GREEN,0,0
24.9,NS_GREEN,0,0
25.0,NS_GREEN,0,0
25.1,NS_GREEN,0,0
25.2,NS_GREEN,0,0
25.3,NS_GREEN,0,0
25.4,NS_GREEN,0,0
25.5,NS_GREEN,0,0
25.6,NS_GREEN,0,0
25.7,NS_GREEN,0,0
25.8,NS_GREEN,0,0
25.9,NS_GREEN,0,0
26.0,NS_GREEN,0,0
26.1,NS_GREEN,0,0
26.2,NS_GREEN,0,0
26.3,NS_GREEN,0,0
26.4,NS_GREEN,0,0
26.5,NS_GREEN,0,0
26.6,NS_GREEN,0,0
26.7,NS_GREEN,0,0
26.8,NS_GREEN,0,0
26.9,NS_GREEN,0,0
27.0,NS_GREEN,0,0
27.1,NS_GREEN,0,0
27.2,NS_GREEN,0,0
27.3,NS_GREEN,0,0
27.4,NS_GREEN,0,0
27.5,NS_GREEN,0,0
27.6,NS_GREEN,0,0
27.7,NS_GREEN,0,0
27.8,NS_GREEN,0,0
27.9,NS_GREEN,0,0
28.0,NS_GREEN,0,0
28.1,NS_GREEN,0,0
28.2,NS_GREEN,0,0
28.3,NS_GREEN,0,0
28.4,NS_GREEN,0,0
28.5,NS_GREEN,0,0
28.6,NS_GREEN,0,0
28.7,NS_GREEN,0,0
28.8,NS_GREEN,0,0
28.9,NS_GREEN,0,0
29.0,NS_GREEN,0,0
29.1,NS_GREEN,0,0
29.2,NS_GREEN,0,0
29.3,NS_GREEN,0,0
29.4,NS_GREEN,0,0
29.5,NS_GREEN,0,0
29.6,NS_GREEN,0,0
29.7,NS_GREEN,0,0
29.8,NS_GREEN,0,0
29.9,NS_GREEN,0,0
30.0,NS_GREEN,0,0
30.1,NS_GREEN,0,0
30.2,NS_GREEN,0,0
30.3,NS_GREEN,0,0
30.4,NS_GREEN,0,0
30.5,NS_GREEN,0,0
30.6,NS_GREEN,0,0
30.7,NS_GREEN,0,0
30.8,NS_GREEN,0,0
30.9,NS_GREEN,0,0
31.0,NS_GREEN,0,0
31.1,NS_GREEN,0,0
31.2,NS_GREEN,0,0
31.3,NS_GREEN,0,0
31.4,NS_GREEN,0,0
31.5,NS_GREEN,0,0
31.6,NS_GREEN,0,0
31.7,NS_GREEN,0,0
31.8,NS_GREEN,0,0
31.9,NS_GREEN,0,0
32.0,NS_GREEN,0,0
32.1,NS_GREEN,0,0
32.2,NS_GREEN,0,0
32.3,NS_GREEN,0,0
32.4,NS_GREEN,0,0
32.5,NS_GREEN,0,0
32.6,NS_GREEN,0,0
32.7,NS_GREEN,0,0
32.8,NS_GREEN,0,0
32.9,NS_GREEN,0,0
33.0,NS_GREEN,0,0
33.1,NS_GREEN,0,0
33.2,NS_GREEN,0,0
33.3,NS_GREEN,0,0
33.4,NS_GREEN,0,0
33.5,NS_GREEN,0,0
33.6,NS_GREEN,0,0
33.7,NS_GREEN,0,0
33.8,NS_GREEN,0,0
33.9,NS_GREEN,0,0
34.0,NS_GREEN,0,0
34.1,NS_GREEN,0,0
34.2,NS_GREEN,0,0
34.3,NS_GREEN,0,0
34.4,NS_GREEN,0,0
34.5,NS_GREEN,0,0
34.6,NS_GREEN,0,0
34.7,NS_GREEN,0,0
34.8,NS_GREEN,0,0
34.9,NS_GREEN,0,0
35.0,NS_GREEN,0,0
35.1,NS_GREEN,0,0
35.2,NS_GREEN,0,0
35.3,NS_GREEN,0,0
35.4,NS_GREEN,0,0
35.5,NS_GREEN,0,0
35.6,NS_GREEN,0,0
35.7,NS_GREEN,0,0
35.8,NS_GREEN,0,0
35.9,NS_GREEN,0,0
36.0,NS_GREEN,0,0
36.1,NS_GREEN,0,0
36.2,NS_GREEN,0,0
36.3,NS_GREEN,0,0
36.4,NS_GREEN,0,0
36.5,NS_GREEN,0,0
36.6,NS_GREEN,0,0
36.7,NS_GREEN,0,0
36.8,NS_GREEN,0,0
36.9,NS_GREEN,0,0
37.0,NS_GREEN,0,0
37.1,NS_GREEN,0,0
37.2,NS_GREEN,0,0
37.3,NS_GREEN,0,0
37.4,NS_GREEN,0,0
37.5,NS_GREEN,0,0
37.6,NS_GREEN,0,0
37.7,NS_GREEN,0,0
37.8,NS_GREEN,0,0
37.9,NS_GREEN,0,0
38.0,NS_GREEN,0,0
38.1,NS_GREEN,0,0
38.2,NS_GREEN,0,0
38.3,NS_GREEN,0,0
38.4,NS_GREEN,0,0
38.5,NS_GREEN,0,0
38.6,NS_GREEN,0,0
38.7,NS_GREEN,0,0
38.8,NS_GREEN,0,0
38.9,NS_GREEN,0,0
39.0,NS_GREEN,0,0
39.1,NS_GREEN,0,0
39.2,NS_GREEN,0,0
39.3,NS_GREEN,0,0
39.4,NS_GREEN,0,0
39.5,NS_GREEN,0,0
39.6,NS_GREEN,0,0
39.7,NS_GREEN,0,0
39.8,NS_GREEN,0,0
39.9,NS_GREEN,0,0
40.0,NS_GREEN,0,0
40.1,NS_GREEN,0,0
40.2,NS_GREEN,0,0
40.3,NS_GREEN,0,0
40.4,NS_GREEN,0,0
40.5,NS_GREEN,0,0
40.6,NS_GREEN,0,0
40.7,NS_GREEN,0,0
40.8,NS_GREEN,0,0
40.9,NS_GREEN,0,0
41.0,NS_GREEN,0,0
41.1,NS_GREEN,0,0
41.2,NS_GREEN,0,0
41.3,NS_GREEN,0,0
41.4,NS_GREEN,0,0
41.5,NS_GREEN,0,0
41.6,NS_GREEN,0,0
41.7,NS_GREEN,0,0
41.8,NS_GREEN,0,0
41.9,NS_GREEN,0,0
42.0,NS_GREEN,0,0
42.1,NS_GREEN,0,0
42.2,NS_GREEN,0,0
42.3,NS_GREEN,0,0
42.4,NS_GREEN,0,0
42.5,NS_GREEN,0,0
42.6,NS_GREEN,0,0
42.7,NS_GREEN,0,0
42.8,NS_GREEN,0,0
42.9,NS_GREEN,0,0
43.0,NS_GREEN,0,0
43.1,NS_GREEN,0,0
43.2,NS_GREEN,0,0
43.3,NS_GREEN,0,0
43.4,NS_GREEN,0,0
43.5,NS_GREEN,0,0
43.6,NS_GREEN,0,0
43.7,NS_GREEN,0,0
43.8,NS_GREEN,0,0
43.9,NS_GREEN,0,0
44.0,NS_GREEN,0,0
44.1,NS_GREEN,0,0
44.2,NS_GREEN,0,0
44.3,NS_GREEN,0,0
44.4,NS_GREEN,0,0
44.5,NS_GREEN,0,0
44.6,NS_GREEN,0,0
44.7,NS_GREEN,0,0
44.8,NS_GREEN,0,0
44.9,NS_GREEN,0,0
45.0,NS_GREEN,0,0
45.1,NS_GREEN,0,0
45.2,NS_GREEN,0,0
45.3,NS_GREEN,0,0
45.4,NS_GREEN,0,0
45.5,NS_GREEN,0,0
45.6,NS_GREEN,0,0
45.7,NS_GREEN,0,0
45.8,NS_GREEN,0,0
45.9,NS_GREEN,0,0
46.0,NS_GREEN,0,0
46.1,NS_GREEN,0,0
46.2,NS_GREEN,0,0
46.3,NS_GREEN,0,0
46.4,NS_GREEN,0,0
46.5,NS_GREEN,0,0
46.6,NS_GREEN,0,0
46.7,NS_GREEN,0,0
46.8,NS_GREEN,0,0
46.9,NS_GREEN,0,0
47.0,NS_GREEN,0,0
47.1,NS_GREEN,0,0
47.2,NS_GREEN,0,0
47.3,NS_GREEN,0,0
47.4,NS_GREEN,0,0
47.5,NS_GREEN,0,0
47.6,NS_GREEN,0,0
47.7,NS_GREEN,0,0
47.8,NS_GREEN,0,0
47.9,NS_GREEN,0,0
48.0,NS_GREEN,0,0
48.1,NS_GREEN,0,0
48.2,NS_GREEN,0,0
48.3,NS_GREEN,0,0
48.4,NS_GREEN,0,0
48.5,NS_GREEN,0,0
48.6,NS_GREEN,0,0
48.7,NS_GREEN,0,0
48.8,NS_GREEN,0,0
48.9,NS_GREEN,0,0
49.0,NS_GREEN,0,0
49.1,NS_GREEN,0,0
49.2,NS_GREEN,0,0
49.3,NS_GREEN,0,0
49.4,NS_YELLOW,0,0
49.5,NS_YELLOW,0,0
49.6,NS_YELLOW,0,0
49.7,NS_YELLOW,0,0
49.8,NS_YELLOW,0,0
49.9,NS_YELLOW,0,0
50.0,NS_YELLOW,0,0
50.1,NS_YELLOW,0,0
50.2,NS_YELLOW,0,0
50.3,NS_YELLOW,0,0
50.4,NS_YELLOW,0,0
50.5,NS_YELLOW,0,0
50.6,NS_YELLOW,0,0
50.7,NS_YELLOW,0,0
50.8,NS_YELLOW,0,0
50.9,NS_YELLOW,0,0
51.0,NS_YELLOW,0,0
51.1,NS_YELLOW,0,0
51.2,NS_YELLOW,0,0
51.3,NS_YELLOW,0,0
51.4,NS_YELLOW,0,0
51.5,NS_YELLOW,0,0
51.6,NS_YELLOW,0,0
51.7,NS_YELLOW,0,0
51.8,NS_YELLOW,0,0
51.9,NS_YELLOW,0,0
52.0,NS_YELLOW,0,0
52.1,NS_YELLOW,0,0
52.2,NS_YELLOW,0,0
52.3,NS_YELLOW,0,0
52.4,ALL_RED,0,0
52.5,ALL_RED,0,0
52.6,ALL_RED,0,0
52.7,ALL_RED,0,0
52.8,ALL_RED,0,0
52.9,ALL_RED,0,0
53.0,ALL_RED,0,0
53.1,ALL_RED,0,0
53.2,ALL_RED,0,0
53.3,ALL_RED,0,0
53.4,ALL_RED,0,0
53.5,NS_GREEN,0,0
53.6,NS_GREEN,0,0
53.7,NS_GREEN,0,0
53.8,NS_GREEN,0,0
53.9,NS_GREEN,0,0
54.0,NS_GREEN,0,0
54.1,NS_GREEN,0,0
54.2,NS_GREEN,0,0
54.3,NS_GREEN,0,0
54.4,NS_GREEN,0,0
54.5,NS_GREEN,0,0
54.6,NS_GREEN,0,0
54.7,NS_GREEN,0,0
54.8,NS_GREEN,0,0
54.9,NS_GREEN,0,0
55.0,NS_GREEN,0,0
55.1,NS_GREEN,0,0
55.2,NS_GREEN,0,0
55.3,NS_GREEN,0,0
55.4,NS_GREEN,0,0
55.5,NS_GREEN,0,0
55.6,NS_GREEN,0,0
55.7,NS_GREEN,0,0
55.8,NS_GREEN,0,0
55.9,NS_GREEN,0,0
56.0,NS_GREEN,0,0
56.1,NS_GREEN,0,0
56.2,NS_GREEN,0,0
56.3,NS_GREEN,0,0
56.4,NS_GREEN,0,0
56.5,NS_GREEN,0,0
56.6,NS_GREEN,0,0
56.7,NS_GREEN,0,0
56.8,NS_GREEN,0,0
56.9,NS_GREEN,0,0
57.0,NS_GREEN,0,0
57.1,NS_GREEN,0,0
57.2,NS_GREEN,0,0
57.3,NS_GREEN,0,0
57.4,NS_GREEN,0,0
57.5,NS_GREEN,0,0
57.6,NS_GREEN,0,0
57.7,NS_GREEN,0,0
57.8,NS_GREEN,0,0
57.9,NS_GREEN,0,0
58.0,NS_GREEN,0,0
58.1,NS_GREEN,0,0
58.2,NS_GREEN,0,0
58.3,NS_GREEN,0,0
58.4,NS_GREEN,0,0
58.5,NS_GREEN,0,0
58.6,NS_GREEN,0,0
58.7,NS_GREEN,0,0
58.8,NS_GREEN,0,0
58.9,NS_GREEN,0,0
59.0,NS_GREEN,0,0
59.1,NS_GREEN,0,0
59.2,NS_GREEN,0,0
59.3,NS_GREEN,0,0
59.4,NS_GREEN,0,0
59.5,NS_GREEN,0,0
59.6,NS_GREEN,0,0
59.7,NS_GREEN,0,0
59.8,NS_GREEN,0,0
59.9,NS_GREEN,0,0
60.0,NS_GREEN,0,0
