t,vehicles_exited
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,0
1.0,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2.0,0
2.1,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.7,0
2.8,0
2.9,0
3.0,0
3.1,0
3.2,0
3.3,0
3.4,0
3.5,0
3.6,0
3.7,0
3.8,0
3.9,0
4.0,0
4.1,0
4.2,0
4.3,0
4.4,0
4.5,0
4.6,0
4.7,0
4.8,0
4.9,0
5.0,0
5.1,0
5.2,1
5.3,1
5.4,1
5.5,1
5.6,1
5.7,1
5.8,1
5.9,1
6.0,1
6.1,1
6.2,1
6.3,1
6.4,1
6.5,1
6.6,1
6.7,1
6.8,1
6.9,1
7.0,1
7.1,1
7.2,1
7.3,1
7.4,1
7.5,1
7.6,1
7.7,2
7.8,3
7.9,3
8.0,3
8.1,3
8.2,3
8.3,3
8.4,3
8.5,3
8.6,3
8.7,3
8.8,3
8.9,3
9.0,3
9.1,3
9.2,3
9.3,3
9.4,3
9.5,3
9.6,3
9.7,3
9.8,3
9.9,3
10.0,4
10.1,4
10.2,5
10.3,5
10.4,5
10.5,5
10.6,5
10.7,5
10.8,5
10.9,5
11.0,5
11.1,5
11.2,5
11.3,5
11.4,5
11.5,5
11.6,5
11.7,5
11.8,5
11.9,5
12.0,5
12.1,5
12.2,6
12.3,6
12.4,6
12.5,6
12.6,6
12.7,7
12.8,7
12.9,7
13.0,7
13.1,7
13.2,7
13.3,7
13.4,7
13.5,7
13.6,7
13.7,7
13.8,7
13.9,7
14.0,7
14.1,7
14.2,7
14.3,7
14.4,7
14.5,7
14.6,7
14.7,7
14.8,7
14.9,7
15.0,7
15.1,7
15.2,7
15.3,7
15.4,7
15.5,7
15.6,7
15.7,7
15.8,7
15.9,7
16.0,7
16.1,7
16.2,7
16.3,7
16.4,7
16.5,7
16.6,7
16.7,7
16.8,7
16.9,7
17.0,7
17.1,7
17.2,7
17.3,7
17.4,7
17.5,7
17.6,7
17.7,7
17.8,7
17.9,7
18.0,7
18.1,7
18.2,7
18.3,7
18.4,7
18.5,7
18.6,7
18.7,7
18.8,7
18.9,7
19.0,7
19.1,7
19.2,7
19.3,7
19.4,7
19.5,7
19.6,7
19.7,7
19.8,7
19.9,7
20.0,7
20.1,7
20.2,7
20.3,7
20.4,7
20.5,7
20.6,7
20.7,7
20.8,7
20.9,7
21.0,7
21.1,7
21.2,7
21.3,7
21.4,7
21.5,7
21.6,7
21.7,7
21.8,7
21.9,7
22.0,7
22.1,7
22.2,7
22.3,7
22.4,7
22.5,7
22.6,7
22.7,7
22.8,7
22.9,7
23.0,7
23.1,7
23.2,7
23.3,7
23.4,7
23.5,7
23.6,7
23.7,7
23.8,7
23.9,7
24.0,7
24.1,7
24.2,7
24.3,7
24.4,7
24.5,7
24.6,7
24.7,7
24.8,7
24.9,7
25.0,7
25.1,7
25.2,7
25.3,7
25.4,7
25.5,7
25.6,7
25.7,7
25.8,7
25.9,7
26.0,7
26.1,7
26.2,7
26.3,7
26.4,7
26.5,7
26.6,7
26.7,7
26.8,7
26.9,7
27.0,7
27.1,7
27.2,7
27.3,7
27.4,7
27.5,7
27.6,7
27.7,7
27.8,7
27.9,7
28.0,7
28.1,7
28.2,7
28.3,7
28.4,7
28.5,7
28.6,7
28.7,7
28.8,7
28.9,7
29.0,7
29.1,7
29.2,7
29.3,7
29.4,7
29.5,7
29.6,7
29.7,7
29.8,7
29.9,7
30.0,7
30.1,7
30.2,7
30.3,7
30.4,7
30.5,7
30.6,7
30.7,7
30.8,7
30.9,7
31.0,7
31.1,7
31.2,7
31.3,7
31.4,7
31.5,7
31.6,7
31.7,7
31.8,7
31.9,7
32.0,7
32.1,7
32.2,7
32.3,7
32.4,7
32.5,7
32.6,7
32.7,7
32.8,7
32.9,7
33.0,7
33.1,7
33.2,7
33.3,7
33.4,7
33.5,7
33.6,7
33.7,7
33.8,7
33.9,7
34.0,7
34.1,7
34.2,7
34.3,7
34.4,7
34.5,7
34.6,7
34.7,7
34.8,7
34.9,7
35.0,7
35.1,7
35.2,7
35.3,7
35.4,7
35.5,7
35.6,7
35.7,7
35.8,7
35.9,7
36.0,7
36.1,7
36.2,7
36.3,7
36.4,7
36.5,7
36.6,7
36.7,7
36.8,7
36.9,8
37.0,8
37.1,8
37.2,8
37.3,8
37.4,8
37.5,8
37.6,8
37.7,8
37.8,8
37.9,8
38.0,8
38.1,8
38.2,8
38.3,8
38.4,8
38.5,8
38.6,8
38.7,8
38.8,8
38.9,8
39.0,8
39.1,8
39.2,8
39.3,8
39.4,8
39.5,8
39.6,8
39.7,8
39.8,8
39.9,8
40.0,8
40.1,8
40.2,9
40.3,9
40.4,9
40.5,9
40.6,9
40.7,9
40.8,9
40.9,9
41.0,9
41.1,9
41.2,9
41.3,9
41.4,9
41.5,9
41.6,9
41.7,9
41.8,9
41.9,9
42.0,9
42.1,9
42.2,9
42.3,9
42.4,9
42.5,9
42.6,9
42.7,9
42.8,10
42.9,10
43.0,10
43.1,10
43.2,10
43.3,10
43.4,10
43.5,10
43.6,10
43.7,10
43.8,10
43.9,10
44.0,10
44.1,10
44.2,10
44.3,10
44.4,10
44.5,10
44.6,10
44.7,10
44.8,10
44.9,10
45.0,10
45.1,10
45.2,10
45.3,10
45.4,10
45.5,10
45.6,10
45.7,10
45.8,10
45.9,10
46.0,10
46.1,10
46.2,10
46.3,10
46.4,10
46.5,10
46.6,10
46.7,10
46.8,10
46.9,10
47.0,10
47.1,10
47.2,10
47.3,10
47.4,10
47.5,10
47.6,10
47.7,10
47.8,10
47.9,10
48.0,10
48.1,10
48.2,10
48.3,10
48.4,10
48.5,10
48.6,10
48.7,10
48.8,10
48.9,10
49.0,10
49.1,10
49.2,10
49.3,10
49.4,10
49.5,10
49.6,10
49.7,10
49.8,10
49.9,10
50.0,10
50.1,10
50.2,10
50.3,10
50.4,10
50.5,10
50.6,10
50.7,10
50.8,10
50.9,10
51.0,10
51.1,10
51.2,10
51.3,10
51.4,10
51.5,10
51.6,10
51.7,10
51.8,10
51.9,10
52.0,10
52.1,10
52.2,10
52.3,10
52.4,10
52.5,10
52.6,10
52.7,10
52.8,10
52.9,10
53.0,10
53.1,10
53.2,10
53.3,10
53.4,10
53.5,10
53.6,10
53.7,10
53.8,10
53.9,10
54.0,10
54.1,10
54.2,10
54.3,10
54.4,10
54.5,10
54.6,10
54.7,10
54.8,10
54.9,10
55.0,10
55.1,10
55.2,10
55.3,10
55.4,10
55.5,10
55.6,10
55.7,10
55.8,10
55.9,10
56.0,10
56.1,10
56.2,10
56.3,10
56.4,10
56.5,10
56.6,10
56.7,10
56.8,10
56.9,10
57.0,10
57.1,10
57.2,10
57.3,10
57.4,10
57.5,10
57.6,10
57.7,10
57.8,10
57.9,10
58.0,10
58.1,10
58.2,10
58.3,10
58.4,10
58.5,10
58.6,10
58.7,10
58.8,10
58.9,10
59.0,10
59.1,10
59.2,10
59.3,10
59.4,10
59.5,10
59.6,10
59.7,10
59.8,10
59.9,10
60.0,10
